SKU_Compound_ID,Mean_Demand_Lead_Time,Last_Observed_Sigma,Service_Level_Z,Lead_Time_Days
S001_P0001,721.5388485968645,274.4148232394844,1.645,7
S001_P0002,726.7614506250123,265.10139661836695,1.645,7
S001_P0003,992.6441931762395,287.57208961557876,1.645,7
S001_P0004,1045.8299518631993,288.9309115511875,1.645,7
S001_P0005,1076.3752524912018,288.5000735273445,1.645,7
S001_P0006,712.3458733267893,273.90581695515067,1.645,7
S001_P0007,918.1019351952868,279.403728068173,1.645,7
S001_P0008,969.8925606175491,277.5564263181973,1.645,7
S001_P0009,919.4738780781533,289.73305823660075,1.645,7
S001_P0010,929.5708676243078,268.6927809622151,1.645,7
S001_P0011,879.4327916292419,286.3068992106077,1.645,7
S001_P0012,713.6279926837457,257.00359469474694,1.645,7
S001_P0013,977.5054223380051,279.0729479671715,1.645,7
S001_P0014,1143.0669940835867,299.4097422367805,1.645,7
S001_P0015,1265.804601037234,295.6130976487105,1.645,7
S001_P0016,978.740685987568,289.69125645813597,1.645,7
S001_P0017,1102.139109343014,289.45256895444464,1.645,7
S001_P0018,728.2606237518249,283.74128265319837,1.645,7
S001_P0019,881.9617685140315,284.2004435105411,1.645,7
S001_P0020,698.1957174028591,278.43370315352473,1.645,7
S002_P0001,1020.372096653416,281.1716757759573,1.645,7
S002_P0002,761.3456586499536,271.9848719341486,1.645,7
S002_P0003,1038.3917464227702,277.0806523048735,1.645,7
S002_P0004,867.363904817585,278.80443182686065,1.645,7
S002_P0005,1203.281776304078,274.7573393512656,1.645,7
S002_P0006,859.3560807816932,263.1173913100837,1.645,7
S002_P0007,997.9370528483187,302.32980711956935,1.645,7
S002_P0008,984.5446157290044,287.08828713221504,1.645,7
S002_P0009,1121.289103887905,298.8965236608632,1.645,7
S002_P0010,952.3749210159698,295.0046872853645,1.645,7
S002_P0011,1084.0793688058834,278.04572028717627,1.645,7
S002_P0012,928.5572874767349,294.87689168420275,1.645,7
S002_P0013,1047.6535546451719,279.6978615403745,1.645,7
S002_P0014,1039.831644481807,254.31471040964252,1.645,7
S002_P0015,845.4970819741567,275.9209098295147,1.645,7
S002_P0016,798.1312061500539,290.3775973771404,1.645,7
S002_P0017,923.3533706953692,268.5140373219247,1.645,7
S002_P0018,1025.2322334484554,286.5057986416974,1.645,7
S002_P0019,827.900246469777,278.33697901880913,1.645,7
